Digit 1 occurred 96949 times, which is 21 procent.
Digit 9 occurred 1 times, which is 100 procent.
DAL0076 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
CUM0017 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
LHL0001 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 100 procent.
Digit 9 occurred 0 times, which is 0 procent.
PRE0180 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
DUR0013 follows the Traditional Benford's Law.

Digit 1 occurred 2 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
SIE0020 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 50 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
MDM0001 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 100 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
H3C0000 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 100 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
CAP0003 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 100 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
JHT0000 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 50 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 1 times, which is 50 procent.
TEX0305 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 100 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
STR0035 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 100 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
CIT0248 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 100 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
MMG0002 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 100 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
AEC0003 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 50 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
TXU0004 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 100 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
DMG0001 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 50 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 1 times, which is 50 procent.
DEM0010 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 100 procent.
Digit 9 occurred 0 times, which is 0 procent.
PRE0096 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 1 times, which is 50 procent.
ULI0001 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
TRA0064 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 100 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
TEX0269 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 100 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
HIL0020 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
AME0093 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 50 procent.
Digit 9 occurred 0 times, which is 0 procent.
TRA0039 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 50 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
FRE0028 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
LHD0000 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 100 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
PRO0249 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
CHE0064 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 1 times, which is 100 procent.
ASO0019 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
UNI0233 follows the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
OSB0002 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 100 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
FIR0001 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 100 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
HER0054 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 100 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
DIG0026 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 100 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
COW0014 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 50 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
DFW0007 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
REP0029 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 100 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
ULT0017 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
PJA0000 follows the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
WAL0052 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
NEW0068 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 100 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
DEB0024 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 50 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
STA0283 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 100 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
HIL0078 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
PER0085 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 100 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
ICO0000 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 100 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
WOO0057 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 100 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
CHA0020 does not follow the Traditional Benford's Law.

Digit 1 occurred 2 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
HUL0002 follows the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 50 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
ACM0033 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 100 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
HOW0014 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
COM0310 follows the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 50 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
FAS0008 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 1 times, which is 50 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
IDI0001 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
CRA0076 follows the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
RRE0001 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 100 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
RCI0000 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 100 procent.
Digit 9 occurred 0 times, which is 0 procent.
PAC0026 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 50 procent.
Digit 9 occurred 1 times, which is 50 procent.
HAR0171 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 50 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
MIC0141 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
